70.0,-0.42490282171438853,0.1277932913993173,-0.5637480491691726,-0.5536083593379801,-0.03398294409513084
85.0,-0.22914321064127097,1.1510214234368412,-0.39250032152625436,-0.3893674677424516,-0.03398294409513084
35.0,0.09712280781392502,1.5164600420216712,0.1783254372834732,0.1713169552905595,0.31660173714160716
85.0,-0.555409229096467,0.20088101511628328,-0.5637480491691726,-0.564935317379051,-0.03398294409513084
65.0,-0.49015602540542774,-0.23764532718551265,-0.5294985036405889,-0.5309544432558383,0.04392476284636626
40.0,-0.3596496180233493,-0.7492593932042746,-0.5979975946977563,-0.5989161915022638,-0.03398294409513084
85.0,-0.03338359956815338,-0.12801374161006368,-0.46099941258342164,-0.4629926950094127,-0.11189065103662829
20.0,-0.3596496180233493,-0.3472769127609616,-0.5979975946977563,-0.5989161915022638,-0.03398294409513084
250.0,-0.3596496180233493,-0.05492601789309768,-0.5637480491691726,-0.564935317379051,-0.03398294409513084
35.0,-0.49015602540542774,-0.8588909787797235,-0.5865810795215617,-0.576262275420122,0.04392476284636626
40.0,-0.2943964143323102,-0.7858032550627576,-0.5294985036405889,-0.5309544432558383,-0.11189065103662829
42.0,-0.16389000695023176,0.42014418626718125,0.06416028552152768,0.058047374879850164,-0.03398294409513084
1157.0,0.8149080484153561,3.3071092730873377,2.119133017236547,2.1422076544369015,-0.03398294409513084
50.0,-0.16389000695023176,0.1277932913993173,-0.27833516976430883,-0.2817613663522778,-0.03398294409513084
20.0,-0.42490282171438853,-1.1146980117891045,-0.6436636554025345,-0.6442240236665476,-0.1508445045073772
22.0,-0.49015602540542774,-0.7492593932042746,-0.6436636554025345,-0.6442240236665476,-0.1508445045073772
20.0,0.1623760115049642,1.0413898378613922,-0.5523315339929781,-0.5536083593379801,-0.1508445045073772
40.0,-0.09863680325919257,-0.23764532718551265,-0.3354177456452816,-0.33839615655763244,-0.03398294409513084
60.0,-0.49015602540542774,-0.31073305090247866,-0.6094141098739508,-0.5989161915022638,0.04392476284636626
50.0,-0.09863680325919257,0.9683021141444261,-0.27833516976430883,-0.2817613663522778,-0.03398294409513084
25.0,-0.3596496180233493,-0.38382077461944464,-0.27833516976430883,-0.2745121132059924,-0.11189065103662829
35.0,-0.22914321064127097,-0.018382156034614683,-0.5637480491691726,-0.5626699257708369,-0.11189065103662829
55.0,1.2716804742526304,2.137705693615882,6.114913328904639,6.174604717058153,-0.1508445045073772
50.0,-0.22914321064127097,-0.23764532718551265,-0.39250032152625436,-0.3950309467629871,-0.03398294409513084
70.0,-0.03338359956815338,-0.018382156034614683,-0.39250032152625436,-0.3950309467629871,-0.03398294409513084
65.0,0.2276292151960034,0.49323190998414723,0.37240619527878055,0.37520220002983623,-0.03398294409513084
60.0,-0.3596496180233493,-0.23764532718551265,-0.4495828974072271,-0.4516657369683417,-0.03398294409513084
45.0,0.2928824188870426,0.01816170582386831,1.7652210467745157,1.7457641229994192,-0.03398294409513084
20.0,-1.0121816549337412,-1.0050664262136555,-0.6664966857549236,-0.6668779397486895,0.27764788367085863
50.0,-0.09863680325919257,0.9683021141444261,-0.27833516976430883,-0.2817613663522778,-0.03398294409513084
25.0,-0.49015602540542774,-0.5299962220533766,-0.6208306250501454,-0.6215701075844057,0.27764788367085863
85.0,0.2928824188870426,1.1510214234368412,0.7491511960932007,0.737664857344106,-0.03398294409513084
70.0,-0.22914321064127097,0.01816170582386831,-0.39250032152625436,-0.3950309467629871,-0.03398294409513084
8.0,-0.6859156364785454,-2.1013822819681454,-0.6436636554025345,-0.6442240236665476,-0.3845676253318692
15.0,0.1623760115049642,0.38360032440869823,-0.5066654732881999,-0.5083005271736964,-0.03398294409513084
40.0,-0.3596496180233493,-0.5299962220533766,-0.4495828974072271,-0.4629926950094127,-0.11189065103662829
70.0,-0.22914321064127097,0.01816170582386831,-0.5066654732881999,-0.5083005271736964,-0.03398294409513084
250.0,-0.3596496180233493,-0.05492601789309768,-0.5637480491691726,-0.564935317379051,-0.03398294409513084
50.0,4.53434065880459,-1.8455752489587645,0.16462561907203968,0.1713169552905595,-0.11189065103662829
198.0,-0.3596496180233493,-1.0781541499306215,-0.3125847152928925,-0.3044152824344196,-0.03398294409513084
35.0,-0.42490282171438853,-0.49345236019489364,-0.4495828974072271,-0.4516657369683417,-0.03398294409513084
68.0,-0.3596496180233493,-0.38382077461944464,-0.5751645643453671,-0.576262275420122,-0.03398294409513084
38.0,-0.49015602540542774,-0.8625453649655686,-0.5294985036405889,-0.5309544432558383,-0.03398294409513084
35.0,-0.555409229096467,-0.9685225643551726,-0.5979975946977563,-0.5989161915022638,-0.03398294409513084
67.0,3.164023381292767,-1.9552068345342135,-0.5180819884643945,-0.5196274852147673,-0.03398294409513084
50.0,5.6436451215522565,-1.4801366303739345,1.5140577128982355,1.5305519202190714,-0.03398294409513084
25.0,1.467440085325748,2.247337279191331,0.4066557408073642,0.3978561161119781,-0.03398294409513084
35.0,-0.16389000695023176,-0.6761716694873086,-0.23266910905953064,-0.23645353418799406,-0.03398294409513084
52.0,-0.3596496180233493,-0.9319787024966896,-0.5409150188167835,-0.5422814012969092,0.27764788367085863
40.0,-0.3596496180233493,-0.5299962220533766,-0.4495828974072271,-0.4629926950094127,-0.11189065103662829
80.0,-0.2943964143323102,-0.6761716694873086,-0.5180819884643945,-0.515096701998339,0.27764788367085863
50.0,-0.3596496180233493,-0.6396278076288255,0.5208208925693097,0.5111256965226875,-0.03398294409513084
50.0,-0.22914321064127097,-0.20110146532702966,-0.5066654732881999,-0.5083005271736964,-0.03398294409513084
60.0,-0.16389000695023176,0.31051260069173225,-0.050004866240417827,-0.04389524748978822,0.27764788367085863
33.0,-0.22914321064127097,-1.0416102880721385,-0.16417001800236333,-0.16849178594156847,-0.03398294409513084
30.0,-0.42490282171438853,-0.05492601789309768,-0.5637480491691726,-0.5536083593379801,-0.11189065103662829
70.0,-0.42490282171438853,0.1277932913993173,-0.5637480491691726,-0.5536083593379801,-0.03398294409513084
8.0,0.2276292151960034,0.0912494295408343,-0.6208306250501454,-0.6215701075844057,-0.07293679756587974
70.0,0.1623760115049642,0.8586705285689772,1.4341421066648739,1.4172823398083618,-0.03398294409513084
70.0,-0.22914321064127097,-0.23764532718551265,0.8062337719741735,0.8282805216726735,0.00497090937561771
42.0,0.6191484373422386,-0.7492593932042746,-0.027171835888028725,-0.032568289448717286,-0.03398294409513084
70.0,-0.16389000695023176,0.3470564625502153,-0.39250032152625436,-0.3950309467629871,-0.03398294409513084
22.0,-0.49015602540542774,-0.4203646364779276,-0.655080170578729,-0.6442240236665476,-0.2677060649196232
40.0,-0.3596496180233493,-0.27418918904399564,-0.6436636554025345,-0.6442240236665476,0.27764788367085863
70.0,-0.16389000695023176,0.3470564625502153,-0.5523315339929781,-0.5536083593379801,-0.03398294409513084
45.0,-0.3596496180233493,-0.7127155313457916,-0.6436636554025345,-0.6442240236665476,-0.03398294409513084
40.0,-0.09863680325919257,-0.23764532718551265,-0.3354177456452816,-0.33839615655763244,-0.03398294409513084
70.0,-0.42490282171438853,0.1277932913993173,-0.5637480491691726,-0.5536083593379801,-0.03398294409513084
1085.0,0.031869604122885815,0.6759512192765622,-0.27833516976430883,-0.2817613663522778,-0.03398294409513084
